CUI	CONCEPT	SNOMED_CODE	concept_name_processed	embedding_statistics	norm	mean	std
C0242362 	Disk, Herniated,Intervertebral disc prolapse	73589001	disk, herniated,intervertebral disc prolapse	(10.964681, -0.016473262, 0.39531073)	10.964681	-0.016473262	0.39531073
C0037944 	Spinal Stenosis,Spinal stenosis	76107001	spinal stenosis,spinal stenosis	(10.734053, -0.0159723, 0.3870023)	10.734053	-0.0159723	0.3870023
C0239833 	Hand pain,Hand pain	53057004	hand pain,hand pain	(9.243119, -0.012010177, 0.33331603)	9.243119	-0.012010177	0.33331603
C0239377 	Arm Pain,Pain in upper limb	102556003	arm pain,pain in upper limb	(10.996841, -0.014134544, 0.39656255)	10.996841	-0.014134544	0.39656255
C0020624 	Hypomenorrhea,Hypomenorrhea	64206003	hypomenorrhea,hypomenorrhea	(11.110086, -0.016617117, 0.4005562)	11.110086	-0.016617117	0.4005562
C0424158 	Fear of losing emotional control,Fear of losing emotional control	247823001	fear of losing emotional control,fear of losing emotional control	(11.68403, -0.014231798, 0.42137083)	11.68403	-0.014231798	0.42137083
c0037317	sleep disturbances,Disturbance in sleep behavior	53888004	sleep disturbances,disturbance in sleep behavior	(10.787002, -0.013556962, 0.38900623)	10.787002	-0.013556962	0.38900623
C0036104 	secretion of saliva,Salivary secretion, function	34178000	secretion of saliva,salivary secretion, function	(10.470153, -0.014664091, 0.37752444)	10.470153	-0.014664091	0.37752444
C0558171 	Deteriorating vision,Sight deteriorating	225581002	deteriorating vision,sight deteriorating	(9.507916, -0.01281926, 0.34284776)	9.507916	-0.01281926	0.34284776
C0001807 	Aggressive behavior,Aggressive behavior	61372001	aggressive behavior,aggressive behavior	(9.783716, -0.012967107, 0.35280123)	9.783716	-0.012967107	0.35280123
C0582141 	Difficulty controlling behavior,Difficulty controlling behavior	225903007	difficulty controlling behavior,difficulty controlling behavior	(10.147914, -0.01403051, 0.3659124)	10.147914	-0.01403051	0.3659124
C0424557 	Sweaty feet,Sweaty feet	248247003	sweaty feet,sweaty feet	(9.599414, -0.013147712, 0.34613937)	9.599414	-0.013147712	0.34613937
C0575805 	swelling of hands,Swelling of hand	299037003	swelling of hands,swelling of hand	(9.82559, -0.01213226, 0.3543428)	9.82559	-0.01213226	0.3543428
C0042109 	Urticaria,Urticaria	64305001	urticaria,urticaria	(10.239304, -0.014182262, 0.36920676)	10.239304	-0.014182262	0.36920676
C0019345 	Herpes Labialis,Herpes labialis	1475003	herpes labialis,herpes labialis	(10.461001, -0.016835796, 0.37710324)	10.461001	-0.016835796	0.37710324
C0010200 	Coughing,Cough	49727002	coughing,cough	(9.683678, -0.012207814, 0.34921634)	9.683678	-0.012207814	0.34921634
C0019112 	Hemorrhoids,Hemorrhoids	70153002	hemorrhoids,hemorrhoids	(11.381021, -0.017799875, 0.41029128)	11.381021	-0.017799875	0.41029128
C0343495 	Lockjaw,Tetanus with trismus	240432006	lockjaw,tetanus with trismus	(8.606848, -0.012969669, 0.31030196)	8.606848	-0.012969669	0.31030196
C0271650 	Impaired glucose tolerance,Impaired glucose tolerance	9414007	impaired glucose tolerance,impaired glucose tolerance	(10.625374, -0.015856178, 0.38308212)	10.625374	-0.015856178	0.38308212
C0587054 	Numbness of finger,Numbness of finger	309536001	numbness of finger,numbness of finger	(10.071444, -0.013252791, 0.36318022)	10.071444	-0.013252791	0.36318022
